Y,V_1,V_2,V_3,V_4,V_5,V_6,V_7,V_8,V_9,V_10,V_11,V_12,V_13,V_14
3,8,2,2,0,2,1,1,2,6,H,4,3,1,1
4,8,1,2,0,7,2,2,1,1,D,2,3,1,3
4,4,1,1,0,8,1,2,4,5,O,3,1,2,1
3,8,1,2,0,2,1,2,3,3,M,2,2,1,1
4,8,0,2,0,2,1,2,4,5,P,3,2,1,1
5,8,1,3,1,5,1,2,3,2,P,3,2,1,1
3,8,1,4,1,5,2,1,2,1,O,3,1,1,1
4,3,0,1,0,8,1,1,1,5,V,2,2,2,1
4,8,1,3,1,5,2,1,1,6,3,4,4,1,1
3,5,0,1,0,1,1,1,6,6,M,2,2,1,1
4,8,2,2,0,7,2,1,1,5,B,3,2,2,1
4,8,2,2,0,2,1,2,5,3,V,2,2,1,1
3,6,1,1,0,8,1,1,3,6,3,4,4,2,1
4,4,1,1,0,1,1,2,4,1,O,3,1,1,3
3,8,2,3,0,6,2,1,1,5,X,5,3,1,1
1,8,2,2,1,4,2,1,1,1,B,3,2,1,1
3,5,1,1,0,1,1,2,3,4,O,3,1,1,1
3,5,1,1,0,8,1,2,1,4,Y,4,2,2,3
3,8,2,3,0,6,1,1,2,6,V,2,2,1,1
1,8,2,2,1,4,1,1,1,6,P,3,2,1,1
1,7,1,2,0,7,1,1,2,3,K,2,4,2,1
4,4,1,1,0,8,1,1,4,6,X,5,3,2,1
3,8,1,2,0,2,1,1,2,2,P,3,2,1,1
3,8,1,2,2,4,1,1,1,6,O,3,1,1,1
4,8,1,3,1,5,1,1,1,4,W,5,5,1,1
3,5,1,2,1,4,1,2,2,3,V,2,2,2,3
4,4,1,1,0,1,1,2,4,1,2,3,2,1,1
3,8,2,2,1,4,1,1,3,4,A,3,2,1,1
4,7,1,2,0,7,1,1,4,6,M,2,2,2,1
4,5,1,1,0,1,1,2,4,3,4,2,1,1,1
4,6,2,2,0,2,1,2,3,4,G,3,3,1,3
4,4,1,2,0,7,1,1,1,5,B,3,2,2,1
4,8,1,2,1,4,1,1,3,4,T,2,2,1,1
3,7,1,2,0,2,2,1,5,4,O,3,1,1,3
3,6,1,1,0,8,1,1,1,4,O,3,1,2,1
3,8,2,2,0,2,1,2,3,1,H,4,3,1,1
3,8,2,2,1,4,1,1,2,4,P,3,2,1,1
3,8,2,2,0,2,1,2,3,1,H,4,3,1,1
4,3,1,1,0,1,1,2,4,6,M,2,2,2,3
4,8,1,2,1,3,1,1,2,1,A,3,2,1,1
3,5,1,1,0,1,2,1,5,6,B,3,2,1,1
3,6,1,1,1,3,2,1,7,1,K,2,4,1,3
4,3,1,2,0,2,1,1,3,3,F,3,2,1,1
4,4,0,1,0,8,2,2,5,3,I,1,2,2,3
4,6,1,1,0,1,1,2,4,1,F,3,2,1,1
4,7,1,2,0,7,1,2,3,3,2,3,2,2,1
1,8,1,2,0,7,1,1,1,2,M,2,2,2,1
3,8,2,2,2,4,1,1,1,4,B,3,2,1,1
1,8,1,1,0,1,1,1,1,2,A,3,2,1,1
2,8,1,2,0,2,1,1,4,6,P,3,2,1,1
4,4,0,1,0,1,2,2,2,3,G,3,3,2,3
5,8,0,1,0,1,1,2,4,1,P,3,2,1,1
4,8,1,2,0,2,1,1,2,4,V,2,2,1,1
4,5,1,1,0,1,1,2,3,3,Q,3,3,1,1
3,7,2,1,0,1,1,1,4,4,U,1,1,1,1
4,7,2,2,0,7,2,1,1,6,G,3,3,1,1
3,7,1,2,0,2,1,2,5,2,P,3,2,1,1
4,3,1,4,0,6,1,2,4,2,M,2,2,2,3
3,8,1,2,0,7,1,1,1,2,M,2,2,2,1
3,7,1,2,0,7,1,1,4,5,1,2,2,2,1
4,7,1,1,0,1,1,2,3,4,Z,1,3,1,3
4,4,0,1,0,8,1,2,4,1,X,5,3,2,3
4,3,1,1,0,8,1,2,3,4,L,1,1,2,1
4,8,1,2,0,7,1,2,7,1,M,2,2,2,1
1,8,2,2,3,5,2,1,1,6,X,5,3,1,1
3,8,2,2,0,2,2,1,1,6,Y,4,2,1,1
4,6,2,2,0,7,1,1,3,3,H,4,3,2,1
4,3,1,2,0,2,1,2,3,4,N,3,1,1,3
3,5,2,2,2,4,1,1,1,4,1,2,2,1,1
4,7,1,2,0,7,2,1,2,6,I,1,2,2,1
3,8,2,4,0,6,2,1,1,1,K,2,4,1,1
4,7,1,1,0,1,2,1,3,6,E,2,2,1,1
4,5,1,1,2,3,1,2,3,4,K,2,4,1,3
3,8,2,2,1,4,1,2,3,3,Y,4,2,1,3
4,6,2,2,0,7,1,1,3,3,H,4,3,2,1
3,2,1,1,0,8,1,1,1,4,V,2,2,2,1
3,8,1,2,2,4,1,2,3,1,P,3,2,1,1
4,6,1,2,0,7,2,2,1,1,C,2,2,2,1
3,8,2,2,2,4,2,1,1,5,X,5,3,1,1
4,8,1,2,0,7,1,1,1,5,1,2,2,2,1
5,3,0,1,0,8,1,2,4,4,1,2,2,2,3
4,4,1,2,0,2,2,1,2,1,2,3,2,2,1
1,7,2,2,0,7,2,2,3,4,C,2,2,1,3
3,8,2,4,0,6,1,1,1,4,G,3,3,1,1
3,8,2,3,0,6,2,1,2,1,X,5,3,1,1
5,8,0,2,2,4,1,1,3,5,E,2,2,1,3
3,8,1,2,0,2,2,1,1,1,B,3,2,1,3
4,7,2,3,1,5,1,1,2,2,P,3,2,1,1
3,5,1,2,0,7,1,1,1,5,5,3,1,2,1
1,8,2,2,4,5,1,1,1,3,3,4,4,1,1
4,3,1,2,0,7,1,1,3,4,5,3,1,2,1
3,7,2,2,1,4,1,1,1,5,O,3,1,1,1
3,6,1,2,0,2,1,1,2,4,1,2,2,1,1
2,6,2,2,0,7,1,1,1,5,J,2,1,2,1
4,8,2,2,0,2,1,1,1,5,Y,4,2,1,1
4,8,2,3,0,6,2,1,1,6,C,2,2,1,1
1,8,2,3,2,5,1,1,1,1,H,4,3,1,1
3,8,2,3,1,5,1,1,1,5,5,3,1,1,1
4,5,1,1,0,1,1,2,1,4,1,2,2,2,3
4,4,2,3,0,7,1,1,2,3,N,3,1,2,1
3,3,2,2,0,7,1,1,1,6,O,3,1,2,1
4,8,2,2,1,4,1,1,1,4,Y,4,2,1,1
4,8,2,2,1,4,1,1,3,6,V,2,2,1,1
3,8,1,2,0,2,1,2,6,6,P,3,2,1,3
3,4,1,1,0,1,1,1,4,6,P,3,2,1,1
3,2,1,1,0,1,1,1,2,4,B,3,2,2,1
4,7,0,1,0,8,1,2,4,1,M,2,2,1,3
1,5,2,3,0,6,2,1,1,1,W,5,5,1,1
5,3,0,1,0,8,1,2,4,3,Y,4,2,2,3
4,2,1,1,0,8,1,2,3,1,P,3,2,2,1
4,2,1,2,0,7,1,1,2,3,N,3,1,2,3
4,3,1,2,0,7,2,1,1,1,D,2,3,2,1
4,5,2,2,0,7,1,1,1,3,1,2,2,2,1
3,5,1,1,0,8,1,2,3,3,R,1,1,2,1
3,8,1,2,0,2,1,1,2,3,A,3,2,1,1
4,8,2,3,2,4,1,1,3,4,R,1,1,1,1
4,8,1,2,0,7,2,1,1,6,K,2,4,2,1
4,5,1,2,0,7,2,1,1,6,X,5,3,2,1
1,6,1,1,0,8,1,1,3,6,U,1,1,2,3
3,6,2,4,0,6,2,1,1,2,W,5,5,1,1
1,8,2,2,1,4,1,1,1,6,P,3,2,1,1
3,8,0,2,1,4,1,2,4,3,M,2,2,1,1
3,7,1,2,0,2,1,2,4,3,P,3,2,2,3
3,5,1,1,1,3,1,2,2,3,N,3,1,1,3
3,8,2,1,0,1,2,1,5,1,K,2,4,1,1
3,8,2,2,0,2,2,1,1,6,O,3,1,1,1
5,4,1,1,0,8,1,2,3,4,2,3,2,2,1
3,6,1,2,0,7,1,2,3,5,1,2,2,2,1
4,7,2,2,0,7,2,1,1,6,G,3,3,2,1
3,6,0,1,0,1,1,2,7,1,M,2,2,1,1
3,7,1,1,0,1,1,1,4,6,M,2,2,1,3
4,8,2,2,0,2,1,1,3,2,D,2,3,1,1
3,6,1,1,0,1,1,1,4,5,P,3,2,1,1
3,8,2,3,0,6,1,1,2,6,V,2,2,1,1
4,7,0,2,0,2,1,2,4,1,M,2,2,1,3
3,8,2,2,0,2,1,2,3,4,H,4,3,1,1
1,8,1,2,0,7,1,1,2,3,2,3,2,2,1
5,5,1,1,0,8,1,1,2,2,A,3,2,2,1
3,8,2,3,0,6,1,1,2,6,V,2,2,1,1
5,3,0,1,0,8,1,2,4,3,Y,4,2,2,3
4,5,1,1,0,8,1,1,1,5,2,3,2,1,1
1,6,2,2,0,2,1,1,2,3,Y,4,2,1,1
4,3,1,2,0,2,1,2,3,4,N,3,1,1,3
4,7,2,2,0,7,1,1,1,4,1,2,2,2,1
3,5,1,1,0,8,1,1,4,5,L,1,1,2,3
3,8,1,3,0,6,1,1,1,3,J,2,1,1,1
4,5,2,1,0,1,1,1,1,1,T,2,2,1,1
4,8,2,2,0,7,1,1,4,6,M,2,2,2,1
3,4,1,1,2,3,1,1,4,4,P,3,2,1,1
4,8,2,2,0,7,1,1,3,4,5,3,1,1,3
4,8,2,2,0,2,2,1,3,3,T,2,2,1,1
3,8,2,2,1,4,1,1,2,5,G,3,3,1,1
3,8,2,2,1,4,1,1,2,3,M,2,2,1,1
3,8,1,2,1,4,1,2,2,4,K,2,4,1,1
3,8,1,2,0,2,1,2,4,6,M,2,2,1,3
3,6,1,1,0,1,1,1,4,5,M,2,2,1,1
4,5,1,2,0,7,2,1,1,5,C,2,2,2,1
4,6,1,1,0,8,1,1,2,4,R,1,1,2,1
4,7,1,1,0,8,1,1,2,3,N,3,1,2,1
4,5,1,1,0,1,1,1,2,3,V,2,2,1,1
3,5,1,1,0,1,1,1,1,4,P,3,2,1,1
3,8,2,4,0,6,1,1,1,1,1,2,2,1,1
1,7,2,2,0,7,2,2,3,4,C,2,2,1,3
5,5,1,1,0,8,1,1,2,2,A,3,2,2,1
4,7,1,2,0,7,1,2,3,4,Q,3,3,1,1
3,7,1,1,2,3,1,2,3,3,H,4,3,1,3
3,4,1,1,0,8,1,2,5,2,I,1,2,2,1
4,5,1,2,0,7,1,2,2,3,I,1,2,2,1
1,8,1,2,1,4,1,2,1,2,M,2,2,1,1
3,8,1,2,0,2,1,2,3,3,M,2,2,1,1
3,5,1,1,0,1,1,2,4,6,M,2,2,1,1
4,5,1,1,1,3,1,2,3,3,N,3,1,1,3
4,7,1,2,0,7,1,2,3,3,2,3,2,2,1
4,2,0,1,0,1,1,2,4,1,A,3,2,2,3
4,8,2,2,0,2,2,1,1,6,D,2,3,1,2
1,8,2,1,0,1,1,1,1,6,1,2,2,1,1
4,8,2,2,0,2,1,2,3,3,F,3,2,1,3
4,3,1,1,0,8,1,2,3,3,X,5,3,2,1
3,8,1,2,0,2,1,2,4,1,M,2,2,1,1
4,4,1,1,0,8,1,2,3,5,H,4,3,2,3
4,6,1,2,0,2,2,2,3,4,X,5,3,1,3
5,5,0,2,0,2,1,1,4,1,M,2,2,1,1
4,8,1,2,0,7,1,2,7,1,M,2,2,2,1
4,8,1,2,0,2,1,2,4,4,A,3,2,1,3
4,6,1,3,1,5,2,1,1,1,Q,3,3,1,1
3,7,1,2,0,7,1,1,5,2,V,2,2,2,1
3,6,2,3,0,6,2,1,1,1,E,2,2,2,1
4,7,2,3,0,6,1,1,2,3,G,3,3,1,1
4,8,1,3,1,5,2,1,1,6,3,4,4,1,1
3,5,1,1,1,3,1,2,2,3,N,3,1,1,3
4,8,1,1,0,1,2,2,3,4,1,2,2,1,1
4,8,0,2,0,2,1,2,4,5,P,3,2,1,1
4,8,2,2,0,2,1,1,1,5,V,2,2,1,1
4,5,1,1,0,8,1,1,1,1,D,2,3,2,1
3,2,1,1,0,1,1,1,2,4,B,3,2,2,1
4,8,1,2,0,7,2,2,1,1,D,2,3,1,3
3,4,1,1,0,1,1,1,2,5,S,4,2,2,1
4,4,0,1,0,8,2,2,5,3,I,1,2,2,3
4,8,1,2,2,4,2,1,1,1,G,3,3,1,3
4,3,1,1,0,1,1,2,2,2,N,3,1,2,1
4,7,1,1,0,8,1,1,5,1,5,3,1,2,1
4,2,1,2,0,7,1,1,2,3,C,2,2,2,1
4,7,1,1,3,3,1,2,2,4,D,2,3,1,1
4,4,1,1,0,8,2,2,3,3,Q,3,3,2,3
1,8,2,2,0,2,2,1,1,1,B,3,2,1,1
5,5,0,2,0,2,1,1,4,1,M,2,2,1,1
3,3,1,2,1,4,1,1,2,3,S,4,2,2,3
4,7,2,1,0,8,1,1,4,4,O,3,1,1,2
3,4,1,1,0,8,2,1,1,5,O,3,1,2,1
3,8,1,2,0,7,2,1,1,1,S,4,2,2,1
4,5,1,1,0,8,1,1,2,5,H,4,3,2,1
4,4,0,1,0,8,1,2,4,1,X,5,3,2,3
3,4,1,1,0,1,1,2,2,3,S,4,2,1,3
3,7,1,1,0,1,1,2,3,4,1,2,2,1,1
3,8,1,1,2,3,1,1,2,6,5,3,1,1,1
3,7,1,1,0,1,1,2,3,4,1,2,2,1,1
5,8,0,2,2,4,1,1,3,5,E,2,2,1,3
4,8,2,3,1,5,1,1,1,4,5,3,1,1,1
3,8,0,2,0,2,1,2,4,1,P,3,2,1,1
4,3,1,1,0,1,2,1,2,2,K,2,4,1,1
3,6,1,1,0,8,1,1,1,4,O,3,1,2,1
4,8,2,2,0,2,2,1,3,3,T,2,2,1,1
3,8,1,2,0,2,1,1,2,2,P,3,2,1,1
3,4,2,2,0,7,2,1,1,5,G,3,3,2,1
4,7,2,2,0,7,1,1,1,6,V,2,2,1,1
2,4,1,2,0,2,1,1,5,1,A,3,2,1,3
3,1,1,2,0,7,1,1,2,3,G,3,3,2,1
4,7,1,1,2,3,1,1,2,3,O,3,1,1,1
3,5,1,1,0,1,1,1,3,6,V,2,2,1,3
4,4,2,2,0,7,1,1,3,1,5,3,1,2,1
4,3,1,2,0,2,1,2,3,4,N,3,1,1,3
1,8,1,2,0,2,1,1,3,4,C,2,2,1,3
3,8,1,2,2,4,2,2,1,1,Z,1,3,1,1
3,3,1,1,0,1,1,2,3,4,X,5,3,1,1
4,8,2,4,0,6,1,1,1,5,X,5,3,1,1
3,8,2,2,1,4,2,1,1,6,5,3,1,1,1
1,7,1,2,0,7,2,1,1,6,C,2,2,2,1
3,7,1,1,0,8,1,1,2,1,1,2,2,2,1
4,7,2,2,0,7,2,1,2,1,2,3,2,2,1
4,6,1,2,0,2,1,1,2,3,N,3,1,1,3
4,8,1,2,0,7,1,1,1,4,C,2,2,2,1
4,1,2,4,0,6,2,1,1,3,6,1,4,2,1
3,4,1,1,1,3,1,2,3,4,E,2,2,1,3
4,3,2,3,0,6,2,1,1,5,6,1,4,2,1
3,7,1,1,0,8,1,1,5,5,L,1,1,2,1
2,8,2,2,0,2,1,2,2,2,P,3,2,1,1
3,8,1,2,0,2,1,1,4,6,M,2,2,1,1
3,5,1,2,0,2,1,1,3,1,4,2,1,2,1
2,8,1,2,0,2,1,1,2,4,V,2,2,1,1
5,6,1,1,1,3,1,2,6,4,A,3,2,1,3
2,8,1,2,1,4,1,2,4,1,P,3,2,1,3
1,8,2,4,0,6,2,1,1,6,X,5,3,1,1
4,5,1,1,0,1,1,1,4,5,A,3,2,1,1
4,6,1,2,0,2,2,2,3,4,X,5,3,1,3
1,8,2,2,1,3,1,2,2,4,5,3,1,1,1
4,5,2,2,0,7,1,1,1,5,J,2,1,2,1
3,8,2,2,3,5,1,1,2,2,P,3,2,1,1
3,3,2,2,0,7,1,2,4,3,P,3,2,2,1
4,8,1,3,1,4,1,1,3,3,V,2,2,1,1
4,4,1,1,1,3,1,2,2,3,H,4,3,1,1
4,6,0,1,0,1,2,1,1,1,Q,3,3,1,1
4,5,1,2,0,7,1,1,3,3,K,2,4,2,3
3,8,2,2,3,5,1,1,2,2,P,3,2,1,1
3,2,0,1,1,3,1,2,6,4,P,3,2,2,3
3,8,2,4,0,6,1,1,1,3,S,4,2,1,1
3,6,1,2,2,3,1,1,1,6,A,3,2,1,1
2,8,1,2,0,2,2,2,3,1,T,2,2,1,1
2,8,1,3,1,5,1,1,1,6,5,3,1,1,3
3,7,2,2,1,4,1,1,1,6,5,3,1,1,1
4,3,1,1,0,8,1,1,2,2,1,2,2,2,1
3,6,1,1,0,1,1,2,3,4,6,1,4,1,1
3,8,1,2,2,4,1,1,2,5,A,3,2,1,1
4,8,2,2,0,2,1,2,5,3,V,2,2,1,1
1,8,2,2,3,5,1,1,1,5,J,2,1,1,1
3,2,1,1,0,8,1,1,3,3,N,3,1,2,1
4,3,0,1,2,3,1,1,2,4,1,2,2,2,3
4,3,1,1,0,8,1,1,2,2,I,1,2,2,1
3,8,1,2,0,2,1,1,4,5,M,2,2,1,3
4,2,0,1,0,8,1,1,1,3,C,2,2,2,1
4,4,1,1,0,8,1,2,3,3,R,1,1,2,1
4,4,1,1,0,1,1,2,4,3,Y,4,2,1,3
4,7,1,1,0,1,1,1,1,2,J,2,1,1,1
4,8,1,2,0,2,1,1,3,2,M,2,2,1,1
4,7,2,2,0,2,1,1,3,4,2,3,2,1,1
4,8,2,2,0,2,1,1,1,6,O,3,1,1,1
4,8,1,2,0,2,1,1,3,2,M,2,2,1,1
3,8,2,2,1,4,2,2,4,1,Y,4,2,1,1
3,4,0,2,2,4,1,1,1,4,G,3,3,1,1
3,4,1,1,0,1,1,1,4,6,P,3,2,1,1
3,2,0,1,1,3,1,2,6,4,P,3,2,2,3
3,6,1,2,2,3,1,1,1,6,A,3,2,1,1
3,4,0,1,0,8,1,1,4,5,P,3,2,1,1
3,8,1,2,2,4,2,1,2,2,O,3,1,1,1
3,6,2,2,0,2,1,1,1,4,O,3,1,1,1
4,8,2,2,0,7,1,1,1,3,3,4,4,1,1
3,7,1,2,0,2,1,2,4,1,M,2,2,1,3
4,4,1,2,0,7,1,2,3,3,V,2,2,2,1
4,7,2,2,0,7,2,1,1,1,I,1,2,2,1
1,8,2,4,0,6,2,1,1,6,X,5,3,1,1
2,8,2,5,0,6,1,1,2,4,1,2,2,1,1
3,6,1,2,2,3,1,1,1,6,A,3,2,1,1
3,7,1,2,0,7,1,1,4,5,1,2,2,2,1
4,6,2,2,0,2,1,2,2,2,M,2,2,2,1
3,8,0,2,0,7,1,1,1,4,B,3,2,2,1
3,8,2,2,0,7,1,2,3,3,P,3,2,1,1
4,6,1,1,0,1,1,1,2,5,M,2,2,1,1
4,6,2,2,0,7,2,1,1,4,B,3,2,2,1
3,8,2,2,2,4,1,1,2,2,V,2,2,1,1
4,4,1,1,0,1,1,2,6,3,M,2,2,1,2
4,3,1,1,0,8,1,2,3,3,H,4,3,2,3
4,8,2,2,0,7,2,1,1,1,D,2,3,1,3
4,7,1,2,0,7,1,2,4,1,Y,4,2,2,1
4,4,1,1,0,1,1,2,3,4,C,2,2,1,1
3,3,1,2,0,2,1,1,2,3,4,2,1,2,1
4,4,1,1,0,8,1,1,3,5,4,2,1,2,1
4,4,1,1,0,1,1,2,6,4,Y,4,2,1,3
4,4,1,1,0,1,1,2,3,1,5,3,1,1,1
5,7,0,2,1,4,1,2,4,1,P,3,2,1,3
4,4,1,1,0,1,2,2,5,6,C,2,2,1,3
3,8,2,2,0,2,2,1,1,1,X,5,3,1,1
3,6,1,1,0,8,1,1,1,4,O,3,1,2,1
4,1,1,1,0,1,1,1,3,3,2,3,2,2,1
3,8,2,2,0,7,1,2,3,3,P,3,2,1,1
3,8,2,2,0,2,2,1,1,6,O,3,1,1,1
3,7,1,2,4,5,1,1,2,3,P,3,2,1,1
3,6,2,2,0,2,1,1,1,4,O,3,1,1,1
4,8,2,2,0,7,1,2,2,1,P,3,2,1,1
4,4,1,2,0,7,2,1,2,4,Q,3,3,1,1
3,8,1,2,1,4,1,1,4,2,A,3,2,1,3
3,8,2,4,0,6,1,1,2,4,F,3,2,1,1
4,4,0,1,0,1,2,2,2,3,G,3,3,2,3
3,8,2,2,2,4,1,1,1,2,L,1,1,1,1
3,5,1,1,0,1,1,2,5,2,V,2,2,1,3
4,3,0,1,0,8,1,2,4,1,M,2,2,2,1
3,8,2,2,2,4,2,1,2,3,T,2,2,1,1
3,7,2,2,1,4,1,1,1,5,O,3,1,1,1
3,8,1,3,0,6,1,1,1,6,3,4,4,1,1
2,4,1,1,0,1,1,1,4,6,P,3,2,1,3
4,4,2,2,0,7,1,1,2,4,L,1,1,2,1
4,8,1,2,0,2,1,1,2,2,U,1,1,1,1
4,3,1,1,0,8,1,2,3,3,Y,4,2,2,1
4,4,1,1,0,8,2,2,3,3,Q,3,3,2,3
4,4,0,1,0,1,1,2,4,1,M,2,2,1,1
3,5,1,1,0,1,1,2,5,5,N,3,1,1,3
4,5,1,1,0,1,1,1,4,5,A,3,2,1,1
3,6,1,1,0,8,1,1,1,4,O,3,1,2,1
4,8,2,3,0,2,2,1,1,6,B,3,2,1,1
4,8,2,4,0,6,1,1,1,5,X,5,3,1,1
4,8,2,2,0,7,1,1,2,6,B,3,2,1,1
4,3,1,1,0,1,1,1,1,5,V,2,2,2,1
4,4,1,1,0,8,1,1,5,5,B,3,2,2,1
3,3,1,1,0,8,1,2,4,1,P,3,2,2,1
4,4,1,2,0,7,2,2,2,1,Q,3,3,2,1
4,3,1,2,0,7,2,1,2,3,O,3,1,2,1
4,4,1,1,0,8,2,1,1,6,B,3,2,2,1
4,8,2,2,0,2,2,1,3,5,E,2,2,1,1
3,5,0,1,0,1,1,2,4,1,H,4,3,1,3
4,5,1,1,0,8,1,1,1,5,2,3,2,1,1
5,2,0,1,0,8,1,1,4,4,O,3,1,2,3
5,3,0,2,0,7,1,2,3,4,T,2,2,2,1
3,8,2,2,2,4,2,1,2,3,T,2,2,1,1
3,8,2,3,0,6,1,1,2,5,P,3,2,1,1
3,5,2,2,0,2,2,2,7,1,G,3,3,1,3
4,8,2,2,2,4,1,1,2,2,4,2,1,1,1
3,8,1,2,1,4,1,1,1,6,H,4,3,1,1
1,8,1,2,1,4,1,1,1,6,S,4,2,1,1
3,4,1,1,0,1,1,2,4,3,M,2,2,2,3
3,8,2,2,1,4,1,1,3,4,2,3,2,1,1
3,8,1,2,2,4,2,1,2,2,W,5,5,1,3
1,8,1,2,1,4,1,2,1,2,M,2,2,1,1
3,8,2,2,1,4,1,1,3,4,5,3,1,1,1
4,5,1,1,1,3,1,2,2,6,R,1,1,1,3
4,2,0,1,0,8,1,1,1,3,C,2,2,2,1
3,8,2,3,0,6,1,1,3,1,5,3,1,2,1
3,6,1,1,0,1,2,1,2,3,I,1,2,1,3
4,4,1,1,0,8,1,1,1,5,O,3,1,2,1
